# Input normalization substitutions
# Applied before pattern matching
# Format: pattern=replacement

don't=do not
doesn't=does not
didn't=did not
can't=cannot
won't=will not
wouldn't=would not
shouldn't=should not
couldn't=couldn't
i'm=i am
you're=you are
he's=he is
she's=she is
it's=it is
we're=we are
they're=they are
i've=i have
you've=you have
we've=we have
they've=they have
i'll=i will
you'll=you will
he'll=he will
she'll=she will
we'll=we will
they'll=they will
i'd=i would
you'd=you would
he'd=he would
she'd=she would
we'd=we would
they'd=they would
what's=what is
who's=who is
where's=where is
when's=when is
how's=how is
that's=that is
there's=there is
here's=here is
